Data,Ticker,Cena / Wartość księgowa,Cena / Zysk,ROE,Marża zysku operacyjnego,Płynność bieżąca,Zadłużenie ogólne,Udział zysku netto w przepływach operacyjnych
2006-12-31,ABS,4.83,55.39,8.73,5.01,5.03,0.17,39.95
2007-12-31,ABS,5.39,73.65,7.32,15.58,1.94,0.16,96.18
2008-03-31,ABS,5.17,50.25,10.29,17.46,3.16,0.1,-142.18
2008-06-30,ABS,4.09,49.5,8.26,15.96,2.8,0.09,85.87
2008-09-30,ABS,4.03,45.46,8.86,16.62,3.17,0.08,61.94
2008-12-31,ABS,3.88,42.13,9.2,17.04,2.64,0.12,82.54
2009-03-31,ABS,3.79,43.95,8.61,16.38,4.22,0.07,67.25
2009-06-30,ABS,3.94,41.89,9.4,16.41,3.47,0.08,74.92
2009-09-30,ABS,3.86,40.2,9.6,17.45,3.95,0.07,72.28
2009-12-31,ABS,3.75,43.38,8.65,17.13,3.08,0.1,57.68
2010-03-31,ABS,3.64,40.35,9.03,18.9,4.56,0.07,65.56
2010-06-30,ABS,4.58,43.97,10.42,20.1,3.32,0.08,62.02
2010-09-30,ABS,4.46,41.03,10.87,20.26,3.28,0.09,76.17
2010-12-31,ABS,4.3,37.76,11.38,21.22,3.02,0.11,68.91
2011-03-31,ABS,4.15,35.56,11.66,21.74,4.77,0.07,75.08
2011-06-30,ABS,4.55,35.5,12.81,21.7,3.6,0.08,88.76
2011-09-30,ABS,4.45,36.86,12.07,22.18,4.78,0.06,78.78
2011-12-31,ABS,4.3,38.08,11.29,22.1,3.77,0.08,87.86
2012-03-31,ABS,4.19,41.99,9.99,20.57,5.18,0.06,81.26
2012-06-30,ABS,4.67,44.09,10.58,20.12,3.86,0.06,74.51
2012-09-30,ABS,4.55,43.07,10.56,20.57,4.97,0.05,95.41
2012-12-31,ABS,4.39,42.82,10.26,21.99,4.55,0.07,90.44
2013-03-31,ABS,4.28,42.98,9.96,22.49,6.13,0.05,77.19
2013-06-30,ABS,4.66,42.69,10.92,22.89,4.49,0.06,68.88
2013-09-30,ABS,4.55,43.25,10.53,22.9,5.22,0.05,58.68
2013-12-31,ABS,4.39,42.35,10.36,21.8,3.03,0.11,65.96
2014-03-31,ABS,4.26,40.86,10.43,22.03,5.35,0.06,72.92
2014-06-30,ABS,4.63,40.08,11.56,22.76,4.59,0.06,74.73
2014-09-30,ABS,4.52,39.77,11.36,22.67,4.62,0.06,75.46
2014-12-31,ABS,4.36,39.77,10.96,23.6,3.93,0.08,73.0
2015-03-31,ABS,4.23,39.18,10.79,24.3,5.73,0.06,74.31
2015-06-30,ABS,4.6,37.43,12.28,24.81,4.26,0.07,78.75
2015-09-30,ABS,4.45,35.02,12.7,25.98,5.05,0.06,79.63
2015-12-31,ABS,4.27,33.91,12.6,26.64,4.1,0.08,72.09
2016-03-31,ABS,4.11,31.77,12.95,27.86,5.77,0.06,73.05
2016-06-30,ABS,4.51,29.93,15.08,28.81,3.9,0.08,74.72
2016-09-30,ABS,4.32,27.74,15.58,30.04,4.59,0.07,78.5
2016-12-31,ABS,4.13,26.77,15.43,30.55,4.1,0.09,86.34
2017-03-31,ABS,3.94,24.99,15.77,31.32,5.79,0.07,90.53
2017-06-30,ABS,4.43,24.68,17.97,31.5,0.77,0.26,92.25
2017-09-30,ABS,4.32,25.21,17.15,29.3,0.86,0.24,85.34
2017-12-31,ABS,4.06,22.67,17.92,29.22,0.88,0.22,78.35
2018-03-31,ABS,3.86,22.09,17.48,28.26,1.18,0.18,69.87
2018-06-30,ABS,4.28,20.13,21.27,28.25,0.75,0.26,73.2
2018-09-30,ABS,4.06,18.79,21.63,29.22,0.83,0.2,73.93
2018-12-31,ABS,3.81,18.16,20.96,30.07,1.21,0.18,78.02
2019-03-31,ABS,3.68,17.96,20.49,30.2,1.3,0.23,75.08
2019-06-30,ABS,4.17,18.08,23.04,30.22,0.68,0.29,67.87
2019-09-30,ABS,3.94,17.67,22.29,30.4,0.87,0.26,68.73
2019-12-31,ABS,3.59,15.47,23.23,32.01,1.38,0.25,69.65
2004-12-31,ACP,9.79,3017.82,0.32,4.46,0.96,0.73,-1.68
2005-12-31,ACP,5.69,36.69,15.5,9.72,1.31,0.59,105.47
2006-03-31,ACP,5.57,34.5,16.16,10.59,1.38,0.49,93.44
2006-06-30,ACP,5.7,39.99,14.26,7.77,1.52,0.5,67.33
2006-09-30,ACP,5.16,28.21,18.28,6.78,1.6,0.49,62.28
2006-12-31,ACP,4.74,21.64,21.91,9.08,1.69,0.5,269.95
2007-03-31,ACP,2.02,32.54,6.21,11.94,1.87,0.23,117.11
2007-06-30,ACP,1.99,25.61,7.79,13.77,1.65,0.24,98.88
2007-09-30,ACP,2.05,22.75,8.99,16.31,1.33,0.29,95.41
